K,method,acc,model
best 5,plr,0.611111111,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.296296296,model 1
best 5,mlr,0.333333333,model 1
best 1,random,0,random
best 3,random,0.092592593,random
best 5,random,0.111111111,random
best 1,plr,0.407407407,model 2
best 3,plr,0.555555556,model 2
best 5,plr,0.666666667,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.037037037,random
best 3,random,0.148148148,random
best 5,random,0.166666667,random
best 1,plr,0.185185185,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.5,model 1
best 1,mlr,0.166666667,model 1
best 3,mlr,0.296296296,model 1
best 5,mlr,0.388888889,model 1
best 1,random,0.018518519,random
best 3,random,0.12962963,random
best 5,random,0.12962963,random
best 1,plr,0.351851852,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.388888889,model 2
best 5,mlr,0.537037037,model 2
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.148148148,random
best 1,plr,0.203703704,model 1
best 3,plr,0.314814815,model 1
best 5,plr,0.333333333,model 1
best 1,mlr,0.055555556,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0,random
best 3,random,0.074074074,random
best 5,random,0.111111111,random
best 1,plr,0.351851852,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.648148148,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.518518519,model 2
best 1,random,0,random
best 3,random,0.111111111,random
best 5,random,0.203703704,random
best 1,plr,0.259259259,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.314814815,model 1
best 5,mlr,0.425925926,model 1
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.12962963,random
best 1,plr,0.314814815,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.555555556,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.037037037,random
best 3,random,0.074074074,random
best 5,random,0.12962963,random
best 1,plr,0.185185185,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.5,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.314814815,model 1
best 5,mlr,0.407407407,model 1
best 1,random,0.111111111,random
best 3,random,0.092592593,random
best 5,random,0.111111111,random
best 1,plr,0.333333333,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.5,model 2
best 1,random,0.018518519,random
best 3,random,0.018518519,random
best 5,random,0.111111111,random
best 1,plr,0.240740741,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.555555556,model 1
best 1,mlr,0.074074074,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.055555556,random
best 1,plr,0.388888889,model 2
best 3,plr,0.537037037,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.055555556,random
best 3,random,0.12962963,random
best 5,random,0.148148148,random
best 1,plr,0.222222222,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.5,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.222222222,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0.037037037,random
best 3,random,0.074074074,random
best 5,random,0.074074074,random
best 1,plr,0.333333333,model 2
best 3,plr,0.37037037,model 2
best 5,plr,0.537037037,model 2
best 1,mlr,0.111111111,model 2
best 3,mlr,0.277777778,model 2
best 5,mlr,0.388888889,model 2
best 1,random,0.018518519,random
best 3,random,0.055555556,random
best 5,random,0.166666667,random
best 1,plr,0.296296296,model 1
best 3,plr,0.444444444,model 1
best 5,plr,0.592592593,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.166666667,random
best 1,plr,0.37037037,model 2
best 3,plr,0.425925926,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.425925926,model 2
best 1,random,0.018518519,random
best 3,random,0.037037037,random
best 5,random,0.12962963,random
best 1,plr,0.185185185,model 1
best 3,plr,0.481481481,model 1
best 5,plr,0.648148148,model 1
best 1,mlr,0.166666667,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.037037037,random
best 3,random,0.12962963,random
best 5,random,0.166666667,random
best 1,plr,0.407407407,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.537037037,model 2
best 1,random,0.037037037,random
best 3,random,0.037037037,random
best 5,random,0.185185185,random
best 1,plr,0.277777778,model 1
best 3,plr,0.481481481,model 1
best 5,plr,0.666666667,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.407407407,model 1
best 1,random,0.037037037,random
best 3,random,0.037037037,random
best 5,random,0.185185185,random
best 1,plr,0.37037037,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.648148148,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.444444444,model 2
best 1,random,0.018518519,random
best 3,random,0.055555556,random
best 5,random,0.111111111,random
best 1,plr,0.296296296,model 1
best 3,plr,0.537037037,model 1
best 5,plr,0.555555556,model 1
best 1,mlr,0.203703704,model 1
best 3,mlr,0.388888889,model 1
best 5,mlr,0.425925926,model 1
best 1,random,0.018518519,random
best 3,random,0.166666667,random
best 5,random,0.111111111,random
best 1,plr,0.333333333,model 2
best 3,plr,0.537037037,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.055555556,random
best 3,random,0.074074074,random
best 5,random,0.111111111,random
best 1,plr,0.185185185,model 1
best 3,plr,0.314814815,model 1
best 5,plr,0.351851852,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.277777778,model 1
best 5,mlr,0.388888889,model 1
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.055555556,random
best 1,plr,0.351851852,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.12962963,random
best 1,plr,0.185185185,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.092592593,model 1
best 3,mlr,0.222222222,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.148148148,random
best 1,plr,0.333333333,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.555555556,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.388888889,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.055555556,random
best 3,random,0.074074074,random
best 5,random,0.185185185,random
best 1,plr,0.166666667,model 1
best 3,plr,0.388888889,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.240740741,model 1
best 5,mlr,0.407407407,model 1
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.111111111,random
best 1,plr,0.314814815,model 2
best 3,plr,0.407407407,model 2
best 5,plr,0.518518519,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.5,model 2
best 1,random,0.037037037,random
best 3,random,0.037037037,random
best 5,random,0.12962963,random
best 1,plr,0.203703704,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.314814815,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.148148148,random
best 1,plr,0.333333333,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.5,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0,random
best 3,random,0.092592593,random
best 5,random,0.185185185,random
best 1,plr,0.240740741,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.518518519,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.111111111,random
best 1,plr,0.333333333,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.444444444,model 2
best 1,random,0.074074074,random
best 3,random,0.12962963,random
best 5,random,0.12962963,random
best 1,plr,0.240740741,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.166666667,random
best 1,plr,0.296296296,model 2
best 3,plr,0.388888889,model 2
best 5,plr,0.5,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.388888889,model 2
best 1,random,0.037037037,random
best 3,random,0.074074074,random
best 5,random,0.055555556,random
best 1,plr,0.222222222,model 1
best 3,plr,0.388888889,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.148148148,random
best 1,plr,0.37037037,model 2
best 3,plr,0.5,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.148148148,random
best 1,plr,0.277777778,model 1
best 3,plr,0.444444444,model 1
best 5,plr,0.592592593,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.277777778,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0,random
best 3,random,0.074074074,random
best 5,random,0.12962963,random
best 1,plr,0.37037037,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.37037037,model 2
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.12962963,random
best 1,plr,0.222222222,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.5,model 1
best 1,mlr,0.092592593,model 1
best 3,mlr,0.166666667,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.148148148,random
best 1,plr,0.37037037,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.555555556,model 2
best 1,mlr,0.222222222,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.481481481,model 2
best 1,random,0,random
best 3,random,0.074074074,random
best 5,random,0.222222222,random
best 1,plr,0.148148148,model 1
best 3,plr,0.296296296,model 1
best 5,plr,0.425925926,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.240740741,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.12962963,random
best 1,plr,0.259259259,model 2
best 3,plr,0.407407407,model 2
best 5,plr,0.537037037,model 2
best 1,mlr,0.240740741,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.018518519,random
best 3,random,0.055555556,random
best 5,random,0.055555556,random
best 1,plr,0.222222222,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.314814815,model 1
best 1,random,0.037037037,random
best 3,random,0.074074074,random
best 5,random,0.12962963,random
best 1,plr,0.37037037,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.092592593,model 2
best 3,mlr,0.277777778,model 2
best 5,mlr,0.37037037,model 2
best 1,random,0.055555556,random
best 3,random,0.037037037,random
best 5,random,0.111111111,random
best 1,plr,0.222222222,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.518518519,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.222222222,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.185185185,random
best 1,plr,0.37037037,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.444444444,model 2
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.092592593,random
best 1,plr,0.166666667,model 1
best 3,plr,0.407407407,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.277777778,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.055555556,random
best 3,random,0.111111111,random
best 5,random,0.055555556,random
best 1,plr,0.351851852,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.240740741,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.148148148,random
best 1,plr,0.203703704,model 1
best 3,plr,0.388888889,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.240740741,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0,random
best 3,random,0.111111111,random
best 5,random,0.185185185,random
best 1,plr,0.351851852,model 2
best 3,plr,0.425925926,model 2
best 5,plr,0.537037037,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.388888889,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.037037037,random
best 3,random,0.12962963,random
best 5,random,0.277777778,random
best 1,plr,0.240740741,model 1
best 3,plr,0.444444444,model 1
best 5,plr,0.62962963,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.222222222,model 1
best 5,mlr,0.37037037,model 1
best 1,random,0.055555556,random
best 3,random,0.055555556,random
best 5,random,0.148148148,random
best 1,plr,0.314814815,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.425925926,model 2
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.092592593,random
best 1,plr,0.296296296,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0,random
best 3,random,0.148148148,random
best 5,random,0.111111111,random
best 1,plr,0.351851852,model 2
best 3,plr,0.425925926,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.444444444,model 2
best 1,random,0,random
best 3,random,0.12962963,random
best 5,random,0.092592593,random
best 1,plr,0.222222222,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.148148148,random
best 1,plr,0.407407407,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.555555556,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0,random
best 3,random,0.111111111,random
best 5,random,0.12962963,random
best 1,plr,0.12962963,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.074074074,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0.037037037,random
best 3,random,0.018518519,random
best 5,random,0.148148148,random
best 1,plr,0.37037037,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.518518519,model 2
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.166666667,random
best 1,plr,0.259259259,model 1
best 3,plr,0.462962963,model 1
best 5,plr,0.592592593,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.407407407,model 1
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.185185185,random
best 1,plr,0.296296296,model 2
best 3,plr,0.37037037,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.166666667,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.425925926,model 2
best 1,random,0.055555556,random
best 3,random,0.111111111,random
best 5,random,0.12962963,random
best 1,plr,0.222222222,model 1
best 3,plr,0.462962963,model 1
best 5,plr,0.62962963,model 1
best 1,mlr,0.203703704,model 1
best 3,mlr,0.296296296,model 1
best 5,mlr,0.481481481,model 1
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.12962963,random
best 1,plr,0.351851852,model 2
best 3,plr,0.537037037,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.407407407,model 2
best 5,mlr,0.5,model 2
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.111111111,random
best 1,plr,0.203703704,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0.037037037,random
best 3,random,0.148148148,random
best 5,random,0.092592593,random
best 1,plr,0.388888889,model 2
best 3,plr,0.555555556,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.240740741,model 2
best 3,mlr,0.388888889,model 2
best 5,mlr,0.481481481,model 2
best 1,random,0,random
best 3,random,0.055555556,random
best 5,random,0.222222222,random
best 1,plr,0.277777778,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.518518519,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.240740741,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0.037037037,random
best 3,random,0.111111111,random
best 5,random,0.111111111,random
best 1,plr,0.37037037,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.111111111,random
best 1,plr,0.259259259,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.555555556,model 1
best 1,mlr,0.185185185,model 1
best 3,mlr,0.296296296,model 1
best 5,mlr,0.388888889,model 1
best 1,random,0,random
best 3,random,0.018518519,random
best 5,random,0.148148148,random
best 1,plr,0.407407407,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.481481481,model 2
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.166666667,random
best 1,plr,0.203703704,model 1
best 3,plr,0.37037037,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.333333333,model 1
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.148148148,random
best 1,plr,0.351851852,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.12962963,random
best 1,plr,0.240740741,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.611111111,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.259259259,model 1
best 1,random,0.018518519,random
best 3,random,0.092592593,random
best 5,random,0.111111111,random
best 1,plr,0.388888889,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.574074074,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.166666667,random
best 1,plr,0.259259259,model 1
best 3,plr,0.407407407,model 1
best 5,plr,0.518518519,model 1
best 1,mlr,0.12962963,model 1
best 3,mlr,0.277777778,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0.055555556,random
best 3,random,0.111111111,random
best 5,random,0.074074074,random
best 1,plr,0.388888889,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.203703704,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0,random
best 3,random,0.018518519,random
best 5,random,0.166666667,random
best 1,plr,0.222222222,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.240740741,model 1
best 5,mlr,0.388888889,model 1
best 1,random,0.055555556,random
best 3,random,0.055555556,random
best 5,random,0.148148148,random
best 1,plr,0.314814815,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.518518519,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.425925926,model 2
best 1,random,0.074074074,random
best 3,random,0.092592593,random
best 5,random,0.092592593,random
best 1,plr,0.259259259,model 1
best 3,plr,0.388888889,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.333333333,model 1
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.037037037,random
best 1,plr,0.351851852,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.240740741,model 2
best 3,mlr,0.37037037,model 2
best 5,mlr,0.5,model 2
best 1,random,0.037037037,random
best 3,random,0.111111111,random
best 5,random,0.148148148,random
best 1,plr,0.240740741,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.222222222,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0.055555556,random
best 3,random,0.12962963,random
best 5,random,0.148148148,random
best 1,plr,0.314814815,model 2
best 3,plr,0.425925926,model 2
best 5,plr,0.5,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.259259259,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.074074074,random
best 1,plr,0.203703704,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0.074074074,random
best 3,random,0.055555556,random
best 5,random,0.092592593,random
best 1,plr,0.351851852,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0.018518519,random
best 3,random,0.111111111,random
best 5,random,0.166666667,random
best 1,plr,0.203703704,model 1
best 3,plr,0.333333333,model 1
best 5,plr,0.5,model 1
best 1,mlr,0.092592593,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.259259259,model 1
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.12962963,random
best 1,plr,0.333333333,model 2
best 3,plr,0.407407407,model 2
best 5,plr,0.537037037,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.37037037,model 2
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.074074074,random
best 1,plr,0.185185185,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.425925926,model 1
best 1,mlr,0.148148148,model 1
best 3,mlr,0.351851852,model 1
best 5,mlr,0.407407407,model 1
best 1,random,0.055555556,random
best 3,random,0.074074074,random
best 5,random,0.092592593,random
best 1,plr,0.333333333,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.5,model 2
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.166666667,random
best 1,plr,0.166666667,model 1
best 3,plr,0.296296296,model 1
best 5,plr,0.462962963,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.296296296,model 1
best 1,random,0.037037037,random
best 3,random,0.111111111,random
best 5,random,0.092592593,random
best 1,plr,0.314814815,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.537037037,model 2
best 1,mlr,0.111111111,model 2
best 3,mlr,0.259259259,model 2
best 5,mlr,0.351851852,model 2
best 1,random,0,random
best 3,random,0.074074074,random
best 5,random,0.148148148,random
best 1,plr,0.222222222,model 1
best 3,plr,0.351851852,model 1
best 5,plr,0.481481481,model 1
best 1,mlr,0.092592593,model 1
best 3,mlr,0.185185185,model 1
best 5,mlr,0.277777778,model 1
best 1,random,0.037037037,random
best 3,random,0.092592593,random
best 5,random,0.185185185,random
best 1,plr,0.222222222,model 2
best 3,plr,0.407407407,model 2
best 5,plr,0.592592593,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.333333333,model 2
best 5,mlr,0.37037037,model 2
best 1,random,0.018518519,random
best 3,random,0.166666667,random
best 5,random,0.203703704,random
best 1,plr,0.277777778,model 1
best 3,plr,0.407407407,model 1
best 5,plr,0.537037037,model 1
best 1,mlr,0.166666667,model 1
best 3,mlr,0.166666667,model 1
best 5,mlr,0.333333333,model 1
best 1,random,0,random
best 3,random,0.037037037,random
best 5,random,0.018518519,random
best 1,plr,0.444444444,model 2
best 3,plr,0.462962963,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.148148148,model 2
best 3,mlr,0.314814815,model 2
best 5,mlr,0.462962963,model 2
best 1,random,0.037037037,random
best 3,random,0.111111111,random
best 5,random,0.12962963,random
best 1,plr,0.277777778,model 1
best 3,plr,0.481481481,model 1
best 5,plr,0.592592593,model 1
best 1,mlr,0.166666667,model 1
best 3,mlr,0.259259259,model 1
best 5,mlr,0.351851852,model 1
best 1,random,0.055555556,random
best 3,random,0.074074074,random
best 5,random,0.166666667,random
best 1,plr,0.388888889,model 2
best 3,plr,0.444444444,model 2
best 5,plr,0.611111111,model 2
best 1,mlr,0.185185185,model 2
best 3,mlr,0.351851852,model 2
best 5,mlr,0.444444444,model 2
best 1,random,0.055555556,random
best 3,random,0.055555556,random
best 5,random,0.037037037,random
best 1,plr,0.222222222,model 1
best 3,plr,0.425925926,model 1
best 5,plr,0.555555556,model 1
best 1,mlr,0.111111111,model 1
best 3,mlr,0.203703704,model 1
best 5,mlr,0.314814815,model 1
best 1,random,0.018518519,random
best 3,random,0.074074074,random
best 5,random,0.092592593,random
best 1,plr,0.388888889,model 2
best 3,plr,0.481481481,model 2
best 5,plr,0.62962963,model 2
best 1,mlr,0.12962963,model 2
best 3,mlr,0.296296296,model 2
best 5,mlr,0.407407407,model 2
best 1,random,0.037037037,random
best 3,random,0.055555556,random
best 5,random,0.222222222,random
best 1,plr,0.222222222,model 1
